faculty_id,faculty_name,email,department,contact_no
1,Prof. Sanjay Singh,[email],BCA,7422410260
2,Dr. Anjali Patel,[email],BCA,8957500008
3,Dr. Anjali Desai,[email],BCA,7247212726
4,Dr. Suresh Singh,[email],BCA,7075936954
5,Prof. Rajesh Mehta,[email],MCA,8835120586
6,Dr. Geeta Mehta,[email],MCA,7385932511
7,Prof. Kiran Kumar,[email],MCA,7199621645
8,Dr. Ramesh Rao,[email],MCA,7850101780
9,Prof. Geeta Gupta,[email],MCA,8702139134
