faculty_id,faculty_name,email,contact_no,department
1,Dr. Rajesh Kumar,[email],9876543210,MCA
2,Prof. Sunitha Nair,[email],9876543211,BCA
3,Dr. Amit Shah,[email],9876543212,MBA
4,Dr. Priya Verma,[email],9876543213,MCA
5,Prof. Vikram Singh,[email],9876543214,BCA
6,Dr. Neha Gupta,[email],9876543215,MBA
7,Prof. Suresh Menon,[email],9876543216,MCA
8,Dr. Kavita Rao,[email],9876543217,BCA
9,Prof. Sanjay Patel,[email],9876543218,MBA
10,Dr. Meera Reddy,[email],9876543219,MCA
11,Prof. Anil Joshi,[email],9876543220,BCA
12,Dr. Swati Mishra,[email],9876543221,MBA
13,Prof. Rahul Sharma,[email],9876543222,BCA
14,Dr. Anjali Desai,[email],9876543223,MBA
15,Prof. Manish Pandey,[email],9876543224,BCA
